[2025-07-27 15:57:56] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\brook\code\HNPattacker_WB\jobcenter-db
[2025-07-27 15:57:56] Log file was started late.
[2025-07-27 15:57:56] Using index-files script C:\Users\brook\code\codeql\yaml\tools\index-files.cmd.
[2025-07-27 15:57:56] [PROGRESS] database index-files> Scanning for files in C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master...
[2025-07-27 15:57:56] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master --format=json
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\auth...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\job...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\main...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\demo...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\patterns...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\awesome-bootstrap-checkbox...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\blueimp...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\blueimp\css...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\blueimp\img...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\bootstrap-table...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\chosen...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\clockpicker...
